"Heat-Related Deaths, by Method† and Occurrence County, that Occurred in Texas, 2010-2023^",,,,,,,,,,
,,,,,,,,,,
^Death data for 2022 and 2023 are non-final. They are tabulated based on data that are not yet finalized and may be incomplete. Provided data are subject to change before data are finalized. We ask that you consider the limitations of these non-final statistics and either keep these for internal use only or accurately cite the non-final nature of these statistics.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
*Values of 1-9 are suppressed to prevent the identification of individuals in confidential data.,,,,,,,,,,
,,,,,,,,,,
†Methods for Determining Heat-Related Death Counts:,,,,,,,,,,
Method 1:,,,,,,,,,,
,Counts for deaths where X30 (hyperthermia) was indicated as the underlying (immediate) cause of death. ,,,,,,,,,
Method 2:,,,,,,,,,,
,"Counts for deaths where ICD-10 Codes X30 (exposure to excessive natural heat), P81.0 (environmental hyperthermia of newborn), or T67 (effects of heat and light) are listed as the underlying (immediate) cause of death, or as one of the contributing causes of death. Excludes records with ICD-10 code W92 (exposure to excessive heat of man-made origin) listed anywhere on the death certificate to restrict the selection to deaths resulting from natural heat exposure.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Counties not represented in this report indicate they have no deaths to report.,,,,,,,,,,
,,,,,,,,,,
"Occurrence data: Deaths that occurred in the specified region, regardless of where the decedent resided.",,,,,,,,,,
,,,,,,,,,,
Data we provide may not be used to identify individuals in confidential data. Please do not combine data reports for the purpose of back-calculating suppressed counts.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data Source: Texas Death Certificate Data,,,,,,,,,,
"Prepared by: Texas Department of State Health Services, Center for Health Statistics ",,,,,,,,,,
Date of run: 09/04/2024,,,,,,,,,,

"Heat-Related Deaths(Method1†) Occurred in Texas, 2010-2023^",,,,,,
,,,,,,
Year,Deaths,,,,,
2010,89,,,,,
2011,160,,,,,
2012,79,,,,,
2013,62,,,,,
2014,69,,,,,
2015,56,,,,,
2016,109,,,,,
2017,66,,,,,
2018,99,,,,,
2019,127,,,,,
2020,109,,,,,
2021,203,,,,,
2022^,306,,,,,
2023^,366,,,,,

"Heat-Related Deaths(Method1†) by Occurrence County, that Occurred in Texas, 2010-2023^",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Occurrence County,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022^,2023^,,,,,,,,,,,,,,,,
ANDERSON,0,*,0,0,0,0,0,0,*,0,0,0,0,0,,,,,,,,,,,,,,,,
ANGELINA,*,0,0,0,0,0,*,0,0,0,0,*,0,*,,,,,,,,,,,,,,,,
ARCHER,0,*,0,0,0,0,0,0,0,*,0,0,0,0,,,,,,,,,,,,,,,,
ATASCOSA,0,0,0,0,0,0,0,0,0,0,0,0,*,*,,,,,,,,,,,,,,,,
BASTROP,*,0,0,0,0,0,0,0,0,0,0,0,0,*,,,,,,,,,,,,,,,,
BEE,0,0,*,0,0,0,0,0,0,0,0,0,0,*,,,,,,,,,,,,,,,,
BELL,*,*,*,0,*,0,*,0,0,0,0,0,0,*,,,,,,,,,,,,,,,,
BEXAR,*,*,*,*,0,0,*,13,*,*,*,*,10,*,23,,,,,,,,,,,,,,,
BOSQUE,0,*,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
BOWIE,0,*,0,0,0,0,*,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
BRAZORIA,0,0,*,0,0,0,0,0,0,*,*,0,*,*,,,,,,,,,,,,,,,,
BRAZOS,0,0,0,*,0,0,*,0,*,0,0,*,*,*,,,,,,,,,,,,,,,,
BREWSTER,0,*,0,*,0,0,0,*,*,*,0,0,*,*,,,,,,,,,,,,,,,,
BROOKS,*,*,0,*,13,*,14,10,12,10,*,45,21,*,125,,,,,,,,,,,,,,,
BROWN,0,0,0,*,0,0,0,*,0,0,0,0,0,0,,,,,,,,,,,,,,,,
BURNET,0,0,0,0,0,0,0,0,0,0,0,0,0,*,,,,,,,,,,,,,,,,
CALDWELL,0,0,0,0,0,0,0,0,0,0,0,0,*,0,,,,,,,,,,,,,,,,
CAMERON,0,*,0,*,*,0,*,0,*,0,*,*,0,*,,,,,,,,,,,,,,,,
CAMP,0,0,0,0,0,0,0,0,0,0,0,*,*,*,,,,,,,,,,,,,,,,
CASS,*,0,0,0,0,0,*,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
CHAMBERS,0,*,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
CHEROKEE,0,0,0,0,0,0,0,0,0,0,0,*,0,0,,,,,,,,,,,,,,,,
COLLIN,*,*,*,0,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,
COLLINGSWORTH,*,0,0,0,0,0,0,0,*,0,0,0,0,0,,,,,,,,,,,,,,,,
COLORADO,0,0,0,0,0,0,*,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
